PhraseId,Sentiment
188686,2
188687,1
188688,2
188689,2
188690,2
188691,3
188692,2
188693,2
188694,2
188695,3
188696,2
188697,1
188698,2
188699,1
188700,1
188701,2
188702,2
188703,1
188704,1
188705,0
188706,1
188707,1
188708,1
188709,1
188710,3
188711,2
188712,2
188713,2
188714,2
188715,1
188716,1
188717,2
188718,1
188719,1
188720,1
188721,2
188722,1
188723,1
188724,1
188725,1
188726,1
188727,0
188728,1
188729,1
188730,1
188731,4
188732,2
188733,2
188734,3
188735,4
188736,3
188737,3
188738,3
188739,3
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,1
188748,0
188749,2
188750,1
188751,0
188752,0
188753,1
188754,1
188755,0
188756,1
188757,3
188758,3
188759,3
188760,4
188761,4
188762,4
188763,3
188764,3
188765,3
188766,2
188767,3
188768,3
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,2
188778,1
188779,2
188780,3
188781,2
188782,3
188783,2
188784,2
188785,4
188786,3
188787,4
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,3
188796,4
188797,3
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,1
188805,3
188806,3
188807,2
188808,3
188809,2
188810,4
188811,3
188812,2
188813,2
188814,2
188815,2
188816,1
188817,1
188818,2
188819,2
188820,2
188821,3
188822,2
188823,3
188824,2
188825,2
188826,2
188827,3
188828,3
188829,3
188830,2
188831,3
188832,1
188833,1
188834,0
188835,1
188836,1
188837,1
188838,0
188839,2
188840,1
188841,2
188842,1
188843,1
188844,2
188845,1
188846,2
188847,2
188848,1
188849,2
188850,2
188851,2
188852,1
188853,1
188854,1
188855,1
188856,1
188857,2
188858,0
188859,2
188860,2
188861,1
188862,1
188863,1
188864,1
188865,1
188866,1
188867,1
188868,1
188869,1
188870,2
188871,2
188872,1
188873,2
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,1
188888,2
188889,1
188890,2
188891,2
188892,2
188893,1
188894,2
188895,1
188896,1
188897,0
188898,2
188899,1
188900,0
188901,1
188902,1
188903,1
188904,2
188905,1
188906,1
188907,1
188908,1
188909,3
188910,2
188911,2
188912,2
188913,2
188914,2
188915,3
188916,2
188917,3
188918,2
188919,2
188920,4
188921,2
188922,3
188923,2
188924,1
188925,2
188926,2
188927,4
188928,3
188929,3
188930,2
188931,1
188932,1
188933,1
188934,0
188935,0
188936,3
188937,3
188938,3
188939,3
188940,3
188941,3
188942,2
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,1
188950,2
188951,2
188952,2
188953,2
188954,2
188955,2
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,2
188964,2
188965,1
188966,2
188967,2
188968,2
188969,1
188970,2
188971,2
188972,2
188973,2
188974,2
188975,2
188976,2
188977,2
188978,3
188979,2
188980,1
188981,1
188982,1
188983,1
188984,1
188985,1
188986,1
188987,2
188988,2
188989,2
188990,2
188991,2
188992,2
188993,2
188994,1
188995,1
188996,2
188997,2
188998,2
188999,1
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,2
189007,2
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,4
189025,3
189026,2
189027,2
189028,3
189029,2
189030,3
189031,2
189032,2
189033,3
189034,3
189035,2
189036,3
189037,3
189038,3
189039,3
189040,3
189041,2
189042,2
189043,3
189044,3
189045,2
189046,1
189047,2
189048,2
189049,2
189050,2
189051,1
189052,2
189053,2
189054,1
189055,2
189056,2
189057,1
189058,2
189059,1
189060,1
189061,1
189062,2
189063,2
189064,2
189065,2
189066,2
189067,1
189068,1
189069,2
189070,1
189071,2
189072,2
189073,2
189074,1
189075,1
189076,1
189077,0
189078,0
189079,0
189080,1
189081,1
189082,1
189083,2
189084,2
189085,2
189086,1
189087,2
189088,1
189089,2
189090,1
189091,3
189092,1
189093,1
189094,1
189095,0
189096,1
189097,2
189098,3
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,1
189106,2
189107,2
189108,1
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,3
189122,3
189123,2
189124,2
189125,2
189126,3
189127,3
189128,3
189129,3
189130,2
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,2
189139,2
189140,3
189141,3
189142,3
189143,3
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,1
189151,3
189152,3
189153,3
189154,3
189155,2
189156,3
189157,3
189158,3
189159,3
189160,2
189161,2
189162,2
189163,2
189164,3
189165,2
189166,1
189167,1
189168,1
189169,1
189170,2
189171,1
189172,1
189173,1
189174,1
189175,1
189176,2
189177,1
189178,2
189179,2
189180,2
189181,2
189182,3
189183,1
189184,2
189185,2
189186,2
189187,2
189188,1
189189,1
189190,1
189191,1
189192,3
189193,2
189194,1
189195,2
189196,2
189197,2
189198,2
189199,1
189200,1
189201,3
189202,3
189203,3
189204,2
189205,1
189206,2
189207,3
189208,2
189209,1
189210,2
189211,1
189212,2
189213,2
189214,1
189215,1
189216,1
189217,1
189218,2
189219,2
189220,2
189221,2
189222,2
189223,1
189224,2
189225,3
189226,2
189227,2
189228,2
189229,2
189230,2
189231,3
189232,3
189233,2
189234,3
189235,3
189236,3
189237,3
189238,3
189239,2
189240,3
189241,1
189242,2
189243,2
189244,2
189245,1
189246,3
189247,3
189248,3
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,3
189256,3
189257,4
189258,4
189259,2
189260,2
189261,2
189262,1
189263,0
189264,2
189265,2
189266,1
189267,1
189268,1
189269,1
189270,1
189271,1
189272,1
189273,2
189274,1
189275,1
189276,1
189277,1
189278,2
189279,2
189280,2
189281,1
189282,1
189283,1
189284,4
189285,2
189286,3
189287,2
189288,2
189289,4
189290,4
189291,4
189292,4
189293,4
189294,3
189295,3
189296,2
189297,2
189298,4
189299,2
189300,2
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,1
189313,1
189314,1
189315,1
189316,1
189317,1
189318,1
189319,1
189320,2
189321,2
189322,2
189323,3
189324,3
189325,3
189326,3
189327,2
189328,2
189329,2
189330,4
189331,2
189332,2
189333,2
189334,2
189335,1
189336,2
189337,2
189338,2
189339,2
189340,3
189341,3
189342,2
189343,3
189344,3
189345,3
189346,3
189347,3
189348,3
189349,3
189350,3
189351,3
189352,3
189353,3
189354,2
189355,1
189356,3
189357,2
189358,2
189359,3
189360,3
189361,3
189362,3
189363,2
189364,1
189365,2
189366,2
189367,1
189368,1
189369,3
189370,3
189371,2
189372,2
189373,1
189374,2
189375,2
189376,2
189377,2
189378,3
189379,2
189380,2
189381,1
189382,1
189383,2
189384,2
189385,2
189386,1
189387,2
189388,3
189389,3
189390,3
189391,3
189392,2
189393,2
189394,2
189395,3
189396,3
189397,3
189398,3
189399,4
189400,3
189401,3
189402,3
189403,3
189404,2
189405,2
189406,2
189407,2
189408,4
189409,3
189410,2
189411,3
189412,2
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,2
189420,3
189421,2
189422,1
189423,1
189424,1
189425,1
189426,2
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,2
189450,2
189451,2
189452,1
189453,1
189454,2
189455,2
189456,3
189457,2
189458,2
189459,2
189460,2
189461,2
189462,1
189463,2
189464,2
189465,2
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,2
189480,3
189481,2
189482,1
189483,1
189484,1
189485,2
189486,2
189487,2
189488,1
189489,3
189490,3
189491,3
189492,2
189493,3
189494,4
189495,3
189496,2
189497,4
189498,4
189499,3
189500,3
189501,3
189502,3
189503,1
189504,2
189505,2
189506,2
189507,2
189508,4
189509,3
189510,3
189511,2
189512,2
189513,2
189514,1
189515,3
189516,3
189517,3
189518,3
189519,3
189520,3
189521,2
189522,2
189523,2
189524,3
189525,3
189526,2
189527,3
189528,2
189529,2
189530,2
189531,1
189532,2
189533,1
189534,1
189535,1
189536,3
189537,3
189538,2
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,3
189546,3
189547,3
189548,2
189549,3
189550,3
189551,3
189552,3
189553,3
189554,2
189555,2
189556,4
189557,3
189558,2
189559,3
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,3
189567,4
189568,2
189569,4
189570,4
189571,4
189572,3
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,4
189581,3
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,1
189589,3
189590,4
189591,4
189592,4
189593,2
189594,1
189595,2
189596,2
189597,2
189598,3
189599,3
189600,3
189601,3
189602,3
189603,3
189604,2
189605,1
189606,3
189607,3
189608,3
189609,3
189610,4
189611,1
189612,1
189613,2
189614,2
189615,1
189616,1
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,1
189642,2
189643,2
189644,3
189645,2
189646,1
189647,1
189648,2
189649,2
189650,1
189651,2
189652,1
189653,2
189654,2
189655,1
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,1
189676,1
189677,1
189678,1
189679,1
189680,1
189681,1
189682,1
189683,1
189684,2
189685,1
189686,1
189687,1
189688,2
189689,2
189690,2
189691,2
189692,1
189693,2
189694,2
189695,3
189696,2
189697,3
189698,2
189699,2
189700,2
189701,2
189702,3
189703,4
189704,2
189705,2
189706,3
189707,2
189708,2
189709,2
189710,2
189711,3
189712,3
189713,1
189714,3
189715,2
189716,3
189717,2
189718,3
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,3
189732,4
189733,4
189734,3
189735,3
189736,3
189737,3
189738,3
189739,4
189740,2
189741,2
189742,2
189743,1
189744,1
189745,1
189746,1
189747,1
189748,2
189749,1
189750,1
189751,2
189752,1
189753,2
189754,1
189755,1
189756,2
189757,2
189758,2
189759,2
189760,1
189761,2
189762,3
189763,1
189764,1
189765,1
189766,1
189767,1
189768,1
189769,1
189770,1
189771,1
189772,1
189773,1
189774,1
189775,1
189776,1
189777,1
189778,2
189779,1
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,1
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,2
189799,2
189800,2
189801,1
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,1
189809,1
189810,2
189811,1
189812,1
189813,1
189814,2
189815,2
189816,2
189817,3
189818,3
189819,3
189820,2
189821,2
189822,2
189823,2
189824,2
189825,1
189826,2
189827,2
189828,1
189829,3
189830,3
189831,3
189832,3
189833,2
189834,2
189835,2
189836,2
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,2
189848,3
189849,3
189850,2
189851,3
189852,1
189853,1
189854,1
189855,1
189856,1
189857,2
189858,2
189859,1
189860,2
189861,2
189862,2
189863,2
189864,2
189865,3
189866,1
189867,2
189868,2
189869,2
189870,2
189871,2
189872,2
189873,1
189874,2
189875,1
189876,2
189877,2
189878,1
189879,1
189880,1
189881,1
189882,2
189883,3
189884,2
189885,1
189886,1
189887,1
189888,1
189889,2
189890,3
189891,1
189892,2
189893,2
189894,2
189895,3
189896,3
189897,3
189898,3
189899,3
189900,2
189901,2
189902,2
189903,3
189904,3
189905,2
189906,2
189907,3
189908,2
189909,3
189910,3
189911,3
189912,2
189913,2
189914,2
189915,2
189916,2
189917,2
189918,2
189919,1
189920,1
189921,1
189922,1
189923,2
189924,2
189925,2
189926,1
189927,1
189928,2
189929,2
189930,1
189931,1
189932,2
189933,2
189934,2
189935,2
189936,1
189937,2
189938,1
189939,1
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,1
189948,1
189949,2
189950,1
189951,1
189952,1
189953,1
189954,1
189955,2
189956,2
189957,2
189958,0
189959,1
189960,1
189961,2
189962,2
189963,2
189964,2
189965,1
189966,2
189967,2
189968,2
189969,2
189970,2
189971,1
189972,1
189973,1
189974,4
189975,3
189976,3
189977,3
189978,4
189979,2
189980,3
189981,3
189982,3
189983,3
189984,4
189985,4
189986,3
189987,2
189988,3
189989,2
189990,3
189991,2
189992,2
189993,2
189994,3
189995,3
189996,3
189997,4
189998,4
189999,4
190000,2
190001,2
190002,3
190003,2
190004,2
190005,2
190006,2
190007,2
190008,1
190009,1
190010,1
190011,1
190012,2
190013,1
190014,1
190015,2
190016,2
190017,3
190018,3
190019,3
190020,3
190021,2
190022,2
190023,4
190024,3
190025,2
190026,3
190027,3
190028,1
190029,2
190030,3
190031,2
190032,1
190033,2
190034,3
190035,1
190036,1
190037,1
190038,1
190039,2
190040,2
190041,2
190042,2
190043,3
190044,3
190045,4
190046,3
190047,3
190048,3
190049,2
190050,3
190051,2
190052,2
190053,2
190054,2
190055,1
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,2
190063,1
190064,1
190065,1
190066,2
190067,2
190068,2
190069,2
190070,2
190071,2
190072,2
190073,1
190074,2
190075,2
190076,2
190077,2
190078,2
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,2
190086,2
190087,2
190088,2
190089,2
190090,2
190091,2
190092,1
190093,2
190094,2
190095,2
190096,3
190097,1
190098,2
190099,2
190100,1
190101,2
190102,2
190103,1
190104,1
190105,1
190106,1
190107,3
190108,2
190109,1
190110,1
190111,2
190112,2
190113,0
190114,2
190115,2
190116,2
190117,2
190118,2
190119,3
190120,2
190121,2
190122,1
190123,4
190124,3
190125,3
190126,2
190127,3
190128,2
190129,3
190130,2
190131,3
190132,3
190133,2
190134,2
190135,2
190136,2
190137,2
190138,2
190139,1
190140,2
190141,2
190142,3
190143,3
190144,2
190145,3
190146,0
190147,1
190148,1
190149,1
190150,1
190151,2
190152,1
190153,1
190154,1
190155,3
190156,3
190157,3
190158,3
190159,2
190160,3
190161,3
190162,3
190163,3
190164,2
190165,2
190166,1
190167,2
190168,3
190169,3
190170,3
190171,2
190172,3
190173,1
190174,3
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,1
190182,2
190183,2
190184,2
190185,3
190186,2
190187,1
190188,2
190189,1
190190,3
190191,3
190192,2
190193,2
190194,2
190195,2
190196,2
190197,3
190198,2
190199,3
190200,3
190201,3
190202,3
190203,3
190204,1
190205,1
190206,2
190207,1
190208,2
190209,1
190210,3
190211,3
190212,2
190213,3
190214,3
190215,2
190216,3
190217,3
190218,3
190219,3
190220,2
190221,3
190222,3
190223,1
190224,0
190225,0
190226,0
190227,1
190228,1
190229,1
190230,1
190231,1
190232,1
190233,1
190234,0
190235,1
190236,1
190237,1
190238,0
190239,0
190240,2
190241,2
190242,2
190243,2
190244,2
190245,2
190246,1
190247,2
190248,2
190249,2
190250,1
190251,1
190252,1
190253,1
190254,2
190255,1
190256,2
190257,2
190258,1
190259,2
190260,1
190261,1
190262,3
190263,3
190264,3
190265,1
190266,1
190267,2
190268,1
190269,0
190270,1
190271,2
190272,1
190273,1
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,1
190282,2
190283,2
190284,2
190285,2
190286,2
190287,2
190288,2
190289,2
190290,2
190291,2
190292,2
190293,0
190294,0
190295,1
190296,1
190297,2
190298,2
190299,1
190300,1
190301,1
190302,1
190303,2
190304,1
190305,2
190306,2
190307,2
190308,2
190309,2
190310,2
190311,2
190312,2
190313,2
190314,4
190315,4
190316,3
190317,3
190318,2
190319,2
190320,1
190321,3
190322,3
190323,2
190324,3
190325,3
190326,3
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,3
190337,2
190338,2
190339,2
190340,2
190341,2
190342,1
190343,1
190344,1
190345,2
190346,2
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,1
190356,2
190357,1
190358,1
190359,1
190360,1
190361,2
190362,2
190363,2
190364,1
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,1
190375,2
190376,1
190377,0
190378,1
190379,1
190380,2
190381,3
190382,3
190383,3
190384,2
190385,2
190386,2
190387,2
190388,3
190389,2
190390,0
190391,0
190392,0
190393,1
190394,0
190395,1
190396,2
190397,2
190398,1
190399,1
190400,2
190401,2
190402,2
190403,2
190404,2
190405,1
190406,1
190407,1
190408,1
190409,1
190410,1
190411,1
190412,2
190413,2
190414,2
190415,2
190416,2
190417,2
190418,2
190419,2
190420,2
190421,1
190422,2
190423,2
190424,3
190425,2
190426,2
190427,2
190428,2
190429,2
190430,1
190431,1
190432,1
190433,2
190434,2
190435,1
190436,2
190437,2
190438,1
190439,1
190440,1
190441,1
190442,1
190443,2
190444,2
190445,1
190446,2
190447,1
190448,1
190449,2
190450,1
190451,1
190452,1
190453,2
190454,2
190455,2
190456,2
190457,1
190458,1
190459,1
190460,1
190461,2
190462,2
190463,1
190464,1
190465,1
190466,3
190467,2
190468,3
190469,3
190470,2
190471,3
190472,3
190473,2
190474,3
190475,3
190476,2
190477,2
190478,2
190479,2
190480,2
190481,3
190482,2
190483,2
190484,1
190485,3
190486,3
190487,1
190488,3
190489,3
190490,2
190491,1
190492,3
190493,3
190494,1
190495,1
190496,1
190497,1
190498,1
190499,3
190500,2
190501,3
190502,3
190503,2
190504,1
190505,1
190506,0
190507,1
190508,3
190509,3
190510,2
190511,2
190512,3
190513,3
190514,3
190515,3
190516,3
190517,3
190518,2
190519,2
190520,2
190521,2
190522,1
190523,2
190524,1
190525,1
190526,2
190527,2
190528,2
190529,1
190530,2
190531,2
190532,4
190533,4
190534,2
190535,2
190536,2
190537,2
190538,2
190539,2
190540,1
190541,2
190542,2
190543,3
190544,4
190545,2
190546,3
190547,2
190548,3
190549,3
190550,2
190551,1
190552,1
190553,1
190554,0
190555,1
190556,1
190557,1
190558,1
190559,1
190560,1
190561,1
190562,1
190563,2
190564,2
190565,2
190566,1
190567,2
190568,1
190569,1
190570,3
190571,3
190572,1
190573,3
190574,3
190575,2
190576,2
190577,2
190578,2
190579,1
190580,1
190581,2
190582,2
190583,1
190584,2
190585,1
190586,2
190587,1
190588,0
190589,2
190590,1
190591,1
190592,1
190593,1
190594,2
190595,1
190596,2
190597,2
190598,2
190599,2
190600,2
190601,1
190602,3
190603,2
190604,3
190605,2
190606,2
190607,1
190608,2
190609,2
190610,3
190611,2
190612,2
190613,2
190614,2
190615,2
190616,1
190617,2
190618,2
190619,2
190620,2
190621,2
190622,2
190623,2
190624,2
190625,2
190626,2
190627,2
190628,1
190629,4
190630,2
190631,2
190632,3
190633,3
190634,3
190635,3
190636,3
190637,2
190638,2
190639,2
190640,2
190641,2
190642,2
190643,2
190644,2
190645,2
190646,3
190647,1
190648,2
190649,2
190650,2
190651,2
190652,2
190653,2
190654,2
190655,2
190656,2
190657,2
190658,2
190659,1
190660,2
190661,2
190662,2
190663,1
190664,1
190665,2
190666,2
190667,2
190668,2
190669,1
190670,1
190671,1
190672,1
190673,1
190674,2
190675,1
190676,3
190677,1
190678,1
190679,2
190680,2
190681,1
190682,1
190683,0
190684,1
190685,2
190686,1
190687,1
190688,1
190689,1
190690,1
190691,1
190692,1
190693,0
190694,1
190695,1
190696,1
190697,1
190698,0
190699,1
190700,1
190701,1
190702,1
190703,2
190704,2
190705,2
190706,2
190707,1
190708,2
190709,1
190710,1
190711,1
190712,2
190713,3
190714,3
190715,3
190716,3
190717,1
190718,2
190719,3
190720,3
190721,4
190722,3
190723,3
190724,3
190725,3
190726,3
190727,2
190728,2
190729,2
190730,1
190731,3
190732,3
190733,3
190734,1
190735,2
190736,2
190737,1
190738,4
190739,2
190740,2
190741,1
190742,2
190743,4
190744,2
190745,4
190746,4
190747,4
190748,4
190749,3
190750,3
190751,2
190752,2
190753,3
190754,2
190755,3
190756,4
190757,2
190758,2
190759,1
190760,2
190761,1
190762,0
190763,2
190764,2
190765,3
190766,4
190767,4
190768,4
190769,4
190770,3
190771,3
190772,4
190773,2
190774,3
190775,2
190776,2
190777,2
190778,3
190779,3
190780,4
190781,3
190782,2
190783,2
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,1
190791,3
190792,3
190793,3
190794,2
190795,2
190796,1
190797,2
190798,3
190799,2
190800,2
190801,2
190802,2
190803,2
190804,2
190805,1
190806,1
190807,1
190808,0
190809,2
190810,2
190811,2
190812,2
190813,2
190814,2
190815,2
190816,2
190817,2
190818,1
190819,3
190820,3
190821,3
190822,3
190823,3
190824,1
190825,2
190826,2
190827,1
190828,2
190829,1
190830,2
190831,2
190832,1
190833,2
190834,2
190835,2
190836,2
190837,1
190838,3
190839,1
190840,2
190841,2
190842,2
190843,2
190844,2
190845,2
190846,2
190847,1
190848,2
190849,1
190850,1
190851,0
190852,1
190853,1
190854,3
190855,3
190856,3
190857,3
190858,2
190859,2
190860,1
190861,2
190862,2
190863,2
190864,2
190865,2
190866,2
190867,3
190868,3
190869,3
190870,2
190871,3
190872,3
190873,2
190874,2
190875,2
190876,3
190877,3
190878,2
190879,2
190880,2
190881,3
190882,3
190883,3
190884,3
190885,3
190886,3
190887,3
190888,3
190889,1
190890,1
190891,1
190892,2
190893,2
190894,2
190895,3
190896,3
190897,3
190898,4
190899,2
190900,2
190901,2
190902,3
190903,4
190904,3
190905,3
190906,1
190907,1
190908,0
190909,2
190910,2
190911,2
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,2
190923,2
190924,2
190925,2
190926,2
190927,2
190928,2
190929,1
190930,1
190931,3
190932,2
190933,2
190934,2
190935,2
190936,3
190937,3
190938,3
190939,3
190940,3
190941,3
190942,2
190943,3
190944,1
190945,2
190946,2
190947,3
190948,1
190949,2
190950,1
190951,3
190952,3
190953,2
190954,1
190955,1
190956,1
190957,2
190958,1
190959,1
190960,1
190961,2
190962,2
190963,2
190964,2
190965,2
190966,1
190967,2
190968,2
190969,2
190970,2
190971,2
190972,1
190973,1
190974,1
190975,1
190976,0
190977,2
190978,2
190979,2
190980,2
190981,2
190982,2
190983,2
190984,1
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,4
190993,0
190994,0
190995,0
190996,0
190997,1
190998,1
190999,2
191000,2
191001,2
191002,2
191003,1
191004,1
191005,2
191006,2
191007,2
191008,2
191009,2
191010,2
191011,2
191012,2
191013,3
191014,2
191015,2
191016,1
191017,2
191018,2
191019,3
191020,4
191021,0
191022,1
191023,2
191024,2
191025,2
191026,2
191027,2
191028,1
191029,1
191030,1
191031,1
191032,1
191033,2
191034,2
191035,2
191036,2
191037,3
191038,3
191039,3
191040,2
191041,4
191042,3
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,1
191053,2
191054,2
191055,3
191056,3
191057,2
191058,2
191059,1
191060,1
191061,1
191062,2
191063,1
191064,4
191065,3
191066,2
191067,2
191068,3
191069,3
191070,2
191071,2
191072,3
191073,3
191074,3
191075,2
191076,2
191077,2
191078,1
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,1
191092,1
191093,1
191094,1
191095,2
191096,1
191097,1
191098,0
191099,0
191100,1
191101,0
191102,2
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,4
191119,2
191120,2
191121,2
191122,2
191123,2
191124,4
191125,3
191126,2
191127,2
191128,2
191129,3
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,4
191138,3
191139,4
191140,3
191141,3
191142,3
191143,2
191144,2
191145,2
191146,2
191147,2
191148,3
191149,2
191150,3
191151,3
191152,3
191153,3
191154,4
191155,4
191156,2
191157,2
191158,2
191159,1
191160,2
191161,1
191162,1
191163,1
191164,1
191165,1
191166,1
191167,1
191168,1
191169,2
191170,1
191171,2
191172,2
191173,1
191174,1
191175,1
191176,2
191177,1
191178,2
191179,2
191180,2
191181,2
191182,4
191183,4
191184,3
191185,3
191186,3
191187,2
191188,2
191189,2
191190,2
191191,1
191192,2
191193,3
191194,4
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,4
191202,4
191203,3
191204,4
191205,3
191206,4
191207,3
191208,3
191209,1
191210,1
191211,3
191212,3
191213,3
191214,4
191215,3
191216,3
191217,3
191218,3
191219,2
191220,2
191221,2
191222,2
191223,2
191224,2
191225,1
191226,0
191227,1
191228,2
191229,2
191230,2
191231,2
191232,2
191233,2
191234,2
191235,1
191236,3
191237,2
191238,2
191239,2
191240,2
191241,1
191242,2
191243,2
191244,2
191245,2
191246,2
191247,2
191248,1
191249,3
191250,3
191251,3
191252,2
191253,1
191254,1
191255,1
191256,2
191257,3
191258,3
191259,3
191260,3
191261,3
191262,1
191263,1
191264,2
191265,2
191266,3
191267,1
191268,1
191269,3
191270,3
191271,3
191272,2
191273,3
191274,2
191275,2
191276,2
191277,2
191278,2
191279,3
191280,3
191281,2
191282,1
191283,1
191284,1
191285,1
191286,1
191287,2
191288,4
191289,2
191290,1
191291,1
191292,1
191293,2
191294,3
191295,3
191296,3
191297,2
191298,2
191299,1
191300,3
191301,3
191302,3
191303,2
191304,2
191305,3
191306,4
191307,4
191308,3
191309,3
191310,2
191311,3
191312,4
191313,3
191314,4
191315,1
191316,4
191317,3
191318,3
191319,3
191320,2
191321,2
191322,2
191323,2
191324,2
191325,2
191326,2
191327,2
191328,2
191329,2
191330,1
191331,4
191332,4
191333,3
191334,2
191335,3
191336,2
191337,2
191338,3
191339,2
191340,3
191341,1
191342,2
191343,2
191344,2
191345,1
191346,2
191347,3
191348,2
191349,2
191350,3
191351,1
191352,1
191353,3
191354,3
191355,3
191356,3
191357,3
191358,2
191359,3
191360,1
191361,2
191362,3
191363,3
191364,2
191365,3
191366,3
191367,1
191368,2
191369,1
191370,2
191371,2
191372,3
191373,2
191374,2
191375,4
191376,1
191377,3
191378,3
191379,2
191380,3
191381,2
191382,2
191383,2
191384,2
191385,2
191386,2
191387,1
191388,2
191389,3
191390,1
191391,1
191392,2
191393,2
191394,2
191395,2
191396,2
191397,2
191398,3
191399,2
191400,2
191401,2
191402,2
191403,1
191404,2
191405,2
191406,1
191407,2
191408,2
191409,2
191410,2
191411,2
191412,1
191413,1
191414,1
191415,2
191416,2
191417,1
191418,1
191419,1
191420,1
191421,1
191422,1
191423,1
191424,1
191425,1
191426,2
191427,1
191428,1
191429,2
191430,2
191431,1
191432,2
191433,3
191434,3
191435,3
191436,3
191437,2
191438,2
191439,2
191440,2
191441,2
191442,2
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,1
191450,2
191451,2
191452,2
191453,1
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,3
191465,3
191466,1
191467,1
191468,3
191469,3
191470,2
191471,2
191472,1
191473,2
191474,2
191475,3
191476,3
191477,3
191478,3
191479,3
191480,2
191481,2
191482,2
